time,state_index,state
68530,4,5
68531,5,6
68532,5,6
68533,5,6
68534,5,6
68535,5,6
68536,6,7
68537,5,6
68538,5,6
68539,5,6
68540,5,6
68541,5,6
68542,5,6
68543,5,6
68544,5,6
68545,4,5
68546,3,4
68547,0,1
68548,0,1
68549,1,2
68550,1,2
68551,0,1
68552,1,2
68553,1,2
68554,1,2
68555,1,2
68556,0,1
68557,1,2
68558,3,4
68559,5,6
68560,6,7
68561,6,7
68562,10,11
68563,10,11
68564,10,11
68565,10,11
68566,9,10
68567,9,10
68568,9,10
68569,9,10
68570,9,10
68571,7,8
68572,5,6
68573,4,5
68574,4,5
68575,4,5
68576,5,6
68577,5,6
68578,4,5
68579,4,5
68580,4,5
68581,5,6
68582,5,6
68583,5,6
68584,7,8
68585,7,8
68586,7,8
68587,7,8
68588,7,8
68589,5,6
68590,5,6
68591,3,4
68592,6,7
68593,7,8
68594,5,6
68595,5,6
68596,5,6
68597,5,6
68598,3,4
68599,3,4
68600,6,7
68601,6,7
68602,5,6
68603,5,6
68604,5,6
68605,7,8
68606,7,8
68607,7,8
68608,7,8
68609,6,7
68610,7,8
68611,5,6
68612,5,6
68613,5,6
68614,5,6
68615,6,7
68616,5,6
68617,4,5
68618,4,5
68619,4,5
68620,4,5
68621,6,7
68622,6,7
68623,4,5
68624,1,2
68625,0,1
68626,2,3
68627,2,3
68628,2,3
68629,2,3
68630,2,3
68631,2,3
68632,2,3
68633,2,3
68634,0,1
68635,0,1
68636,0,1
68637,2,3
68638,5,6
68639,5,6
68640,5,6
68641,5,6
68642,6,7
68643,5,6
68644,4,5
68645,4,5
68646,5,6
68647,5,6
68648,5,6
68649,5,6
68650,2,3
68651,4,5
68652,5,6
68653,6,7
68654,6,7
68655,5,6
68656,5,6
68657,4,5
68658,4,5
68659,5,6
68660,5,6
68661,4,5
68662,5,6
68663,5,6
68664,5,6
68665,5,6
68666,5,6
68667,7,8
68668,5,6
68669,2,3
68670,2,3
68671,4,5
68672,4,5
68673,3,4
68674,2,3
68675,3,4
68676,3,4
68677,4,5
68678,4,5
68679,4,5
68680,4,5
68681,4,5
68682,4,5
68683,5,6
68684,3,4
68685,5,6
68686,5,6
68687,5,6
68688,5,6
68689,5,6
68690,7,8
68691,5,6
68692,5,6
68693,5,6
68694,5,6
68695,5,6
68696,5,6
68697,4,5
68698,3,4
68699,2,3
68700,0,1
68701,0,1
68702,2,3
68703,2,3
68704,2,3
68705,1,2
68706,1,2
68707,2,3
68708,2,3
68709,2,3
68710,3,4
68711,5,6
68712,5,6
68713,5,6
68714,5,6
68715,4,5
68716,5,6
68717,5,6
68718,4,5
68719,4,5
68720,6,7
68721,6,7
68722,4,5
68723,4,5
68724,5,6
68725,5,6
68726,6,7
68727,7,8
68728,6,7
68729,7,8
68730,7,8
68731,7,8
68732,7,8
68733,7,8
68734,7,8
68735,4,5
68736,2,3
68737,2,3
68738,0,1
68739,0,1
68740,1,2
68741,3,4
68742,4,5
68743,4,5
68744,4,5
68745,4,5
68746,2,3
68747,2,3
68748,1,2
68749,0,1
68750,0,1
68751,0,1
68752,2,3
68753,4,5
68754,4,5
68755,4,5
68756,4,5
68757,4,5
68758,4,5
68759,5,6
68760,5,6
68761,5,6
68762,5,6
68763,5,6
68764,5,6
68765,7,8
68766,7,8
68767,7,8
68768,7,8
68769,6,7
68770,6,7
68771,7,8
68772,7,8
68773,7,8
68774,7,8
68775,7,8
68776,4,5
68777,4,5
68778,2,3
68779,2,3
68780,2,3
68781,2,3
68782,2,3
68783,1,2
68784,0,1
68785,0,1
68786,3,4
68787,4,5
68788,2,3
68789,2,3
68790,2,3
68791,2,3
68792,2,3
68793,1,2
68794,1,2
68795,0,1
68796,2,3
68797,4,5
68798,4,5
68799,3,4
68800,3,4
68801,4,5
68802,5,6
68803,7,8
68804,7,8
68805,7,8
68806,5,6
68807,5,6
68808,5,6
68809,5,6
68810,5,6
68811,5,6
68812,5,6
68813,7,8
68814,3,4
68815,2,3
68816,1,2
68817,3,4
68818,4,5
68819,6,7
68820,6,7
68821,4,5
68822,4,5
68823,6,7
68824,5,6
68825,7,8
68826,7,8
68827,7,8
68828,7,8
68829,7,8
68830,7,8
68831,7,8
68832,8,9
68833,9,10
68834,11,12
68835,11,12
68836,11,12
68837,11,12
68838,11,12
68839,10,11
68840,9,10
68841,7,8
68842,3,4
68843,2,3
68844,2,3
68845,4,5
68846,5,6
68847,5,6
68848,5,6
68849,5,6
68850,6,7
68851,7,8
68852,7,8
68853,10,11
68854,11,12
68855,11,12
68856,11,12
68857,11,12
68858,11,12
68859,11,12
68860,10,11
68861,10,11
68862,8,9
68863,10,11
68864,10,11
68865,10,11
68866,10,11
68867,10,11
68868,10,11
68869,10,11
68870,10,11
68871,10,11
68872,10,11
68873,10,11
68874,10,11
68875,9,10
68876,9,10
68877,10,11
68878,10,11
68879,8,9
68880,8,9
68881,10,11
68882,10,11
68883,10,11
68884,10,11
68885,10,11
68886,9,10
68887,7,8
68888,7,8
68889,7,8
68890,7,8
68891,5,6
68892,5,6
68893,5,6
68894,4,5
68895,2,3
68896,1,2
68897,0,1
68898,0,1
68899,0,1
68900,2,3
68901,0,1
68902,1,2
68903,2,3
68904,6,7
68905,5,6
68906,5,6
68907,5,6
68908,5,6
68909,4,5
68910,5,6
68911,5,6
68912,7,8
68913,7,8
68914,6,7
68915,6,7
68916,5,6
68917,6,7
68918,6,7
68919,5,6
68920,5,6
68921,5,6
68922,5,6
68923,6,7
68924,6,7
68925,8,9
68926,9,10
68927,8,9
68928,8,9
68929,8,9
68930,8,9
68931,8,9
68932,10,11
68933,10,11
68934,9,10
68935,9,10
68936,7,8
68937,7,8
68938,6,7
68939,7,8
68940,7,8
68941,7,8
68942,7,8
68943,5,6
68944,5,6
68945,6,7
68946,5,6
68947,5,6
68948,5,6
68949,5,6
68950,5,6
68951,4,5
68952,4,5
68953,2,3
68954,2,3
68955,4,5
68956,4,5
68957,4,5
68958,4,5
68959,4,5
68960,2,3
68961,2,3
68962,2,3
68963,4,5
68964,4,5
68965,4,5
68966,5,6
68967,5,6
68968,5,6
68969,7,8
68970,7,8
68971,7,8
68972,6,7
68973,5,6
68974,7,8
68975,7,8
68976,7,8
68977,7,8
68978,7,8
68979,7,8
68980,7,8
68981,7,8
68982,7,8
68983,4,5
68984,5,6
68985,4,5
68986,4,5
68987,2,3
68988,2,3
68989,3,4
68990,1,2
68991,1,2
68992,0,1
68993,0,1
68994,1,2
68995,1,2
68996,2,3
68997,2,3
68998,4,5
68999,3,4
69000,5,6
69001,5,6
69002,5,6
69003,5,6
69004,7,8
69005,7,8
69006,6,7
69007,5,6
69008,4,5
69009,3,4
69010,3,4
69011,3,4
69012,4,5
69013,6,7
69014,7,8
69015,7,8
69016,6,7
69017,4,5
69018,5,6
69019,7,8
69020,7,8
69021,7,8
69022,7,8
69023,7,8
69024,7,8
69025,7,8
69026,7,8
69027,5,6
69028,5,6
69029,5,6
69030,7,8
69031,7,8
69032,7,8
69033,7,8
69034,5,6
69035,2,3
69036,5,6
69037,5,6
69038,5,6
69039,5,6
69040,6,7
69041,7,8
69042,6,7
69043,6,7
69044,7,8
69045,8,9
69046,6,7
69047,6,7
69048,5,6
69049,5,6
69050,7,8
69051,7,8
69052,7,8
69053,4,5
69054,5,6
69055,4,5
69056,4,5
69057,4,5
69058,5,6
69059,6,7
69060,7,8
69061,7,8
69062,7,8
69063,7,8
69064,5,6
69065,5,6
69066,5,6
69067,5,6
69068,4,5
69069,4,5
69070,5,6
69071,6,7
69072,5,6
69073,5,6
69074,7,8
69075,7,8
69076,5,6
69077,5,6
69078,5,6
69079,6,7
69080,6,7
69081,5,6
69082,4,5
69083,3,4
69084,4,5
69085,4,5
69086,4,5
69087,7,8
69088,7,8
69089,6,7
69090,3,4
69091,4,5
69092,1,2
69093,0,1
69094,0,1
69095,0,1
69096,1,2
69097,1,2
69098,1,2
69099,0,1
69100,0,1
69101,2,3
69102,3,4
69103,4,5
69104,2,3
69105,4,5
69106,2,3
69107,2,3
69108,2,3
69109,2,3
69110,3,4
69111,1,2
69112,0,1
69113,0,1
69114,0,1
69115,1,2
69116,1,2
69117,4,5
69118,5,6
69119,5,6
69120,3,4
69121,3,4
69122,5,6
69123,5,6
69124,7,8
69125,6,7
69126,6,7
69127,6,7
69128,6,7
69129,6,7
69130,6,7
69131,6,7
69132,6,7
69133,6,7
69134,7,8
69135,7,8
69136,7,8
69137,7,8
69138,7,8
69139,7,8
69140,5,6
69141,6,7
69142,4,5
69143,2,3
69144,5,6
69145,7,8
69146,7,8
69147,7,8
69148,5,6
69149,4,5
69150,4,5
69151,4,5
69152,3,4
69153,3,4
69154,4,5
69155,4,5
69156,5,6
69157,6,7
69158,4,5
69159,5,6
69160,5,6
69161,5,6
69162,6,7
69163,5,6
69164,5,6
69165,1,2
69166,1,2
69167,0,1
69168,0,1
69169,0,1
69170,0,1
69171,0,1
69172,0,1
69173,2,3
69174,5,6
69175,5,6
69176,7,8
69177,7,8
69178,10,11
69179,10,11
69180,9,10
69181,8,9
69182,4,5
69183,4,5
69184,7,8
69185,6,7
69186,6,7
69187,5,6
69188,4,5
69189,3,4
69190,3,4
69191,3,4
69192,4,5
69193,4,5
69194,5,6
69195,4,5
69196,2,3
69197,1,2
69198,1,2
69199,2,3
69200,4,5
69201,4,5
69202,4,5
69203,5,6
69204,5,6
69205,5,6
69206,5,6
69207,5,6
69208,5,6
69209,5,6
69210,5,6
69211,4,5
69212,5,6
69213,5,6
69214,5,6
69215,5,6
69216,5,6
69217,5,6
69218,5,6
69219,5,6
69220,5,6
69221,5,6
69222,5,6
69223,4,5
69224,3,4
69225,3,4
69226,2,3
69227,2,3
69228,2,3
69229,0,1
69230,0,1
69231,0,1
69232,0,1
69233,0,1
69234,0,1
69235,0,1
69236,0,1
69237,0,1
69238,1,2
69239,2,3
69240,2,3
69241,2,3
69242,2,3
69243,2,3
69244,6,7
69245,5,6
69246,5,6
69247,5,6
69248,4,5
69249,2,3
69250,2,3
69251,2,3
69252,0,1
69253,1,2
69254,0,1
69255,0,1
69256,0,1
69257,1,2
69258,0,1
69259,2,3
69260,2,3
69261,2,3
69262,2,3
69263,1,2
69264,1,2
69265,1,2
69266,1,2
69267,0,1
69268,0,1
69269,0,1
69270,0,1
69271,2,3
69272,2,3
69273,3,4
69274,3,4
69275,2,3
69276,2,3
69277,2,3
69278,4,5
69279,4,5
69280,5,6
69281,5,6
69282,4,5
69283,2,3
69284,4,5
69285,4,5
69286,2,3
69287,5,6
69288,5,6
69289,4,5
69290,3,4
69291,4,5
69292,6,7
69293,5,6
69294,5,6
69295,5,6
69296,5,6
69297,5,6
69298,6,7
69299,6,7
69300,4,5
69301,4,5
69302,4,5
69303,4,5
69304,4,5
69305,3,4
69306,1,2
69307,2,3
69308,2,3
69309,2,3
69310,2,3
69311,3,4
69312,2,3
69313,2,3
69314,1,2
69315,3,4
69316,3,4
69317,1,2
69318,0,1
69319,0,1
69320,1,2
69321,2,3
69322,2,3
69323,2,3
69324,2,3
69325,2,3
69326,2,3
69327,3,4
69328,2,3
69329,3,4
69330,3,4
69331,3,4
69332,4,5
69333,2,3
69334,4,5
69335,5,6
69336,5,6
69337,4,5
69338,4,5
69339,7,8
69340,6,7
69341,6,7
69342,6,7
69343,3,4
69344,4,5
69345,6,7
69346,9,10
69347,10,11
69348,9,10
69349,11,12
69350,11,12
69351,11,12
69352,11,12
69353,9,10
69354,10,11
69355,10,11
69356,10,11
69357,10,11
69358,10,11
69359,10,11
69360,10,11
69361,10,11
69362,9,10
69363,10,11
69364,10,11
69365,7,8
69366,6,7
69367,5,6
69368,5,6
69369,4,5
69370,6,7
69371,7,8
69372,5,6
69373,7,8
69374,7,8
69375,4,5
69376,5,6
69377,5,6
69378,4,5
69379,5,6
69380,6,7
69381,4,5
69382,4,5
69383,4,5
69384,5,6
69385,5,6
69386,4,5
69387,2,3
69388,4,5
69389,4,5
69390,5,6
69391,5,6
69392,7,8
69393,5,6
69394,5,6
69395,5,6
69396,5,6
69397,4,5
69398,4,5
69399,5,6
69400,4,5
69401,3,4
69402,5,6
69403,5,6
69404,5,6
69405,7,8
69406,7,8
69407,7,8
69408,7,8
69409,6,7
69410,6,7
69411,6,7
69412,6,7
69413,5,6
69414,5,6
69415,5,6
69416,7,8
69417,6,7
69418,8,9
69419,7,8
69420,5,6
69421,7,8
69422,7,8
69423,7,8
69424,7,8
69425,7,8
69426,7,8
69427,6,7
69428,6,7
69429,6,7
69430,5,6
69431,5,6
69432,6,7
69433,5,6
69434,6,7
69435,6,7
69436,7,8
69437,7,8
69438,9,10
69439,8,9
69440,9,10
69441,7,8
69442,7,8
69443,4,5
69444,4,5
69445,4,5
69446,5,6
69447,4,5
69448,3,4
69449,5,6
69450,3,4
69451,1,2
69452,0,1
69453,0,1
69454,0,1
69455,1,2
69456,2,3
69457,0,1
69458,1,2
69459,5,6
69460,5,6
69461,3,4
69462,4,5
69463,4,5
69464,4,5
69465,4,5
69466,6,7
69467,5,6
69468,4,5
69469,4,5
69470,4,5
69471,2,3
69472,2,3
69473,2,3
69474,4,5
69475,4,5
69476,4,5
69477,4,5
69478,5,6
69479,6,7
69480,6,7
69481,8,9
69482,7,8
69483,7,8
69484,7,8
69485,7,8
69486,7,8
69487,6,7
69488,6,7
69489,5,6
69490,5,6
69491,7,8
69492,5,6
69493,5,6
69494,5,6
69495,2,3
69496,1,2
69497,0,1
69498,0,1
69499,0,1
69500,0,1
69501,0,1
69502,2,3
69503,4,5
69504,4,5
69505,7,8
69506,7,8
69507,7,8
69508,10,11
69509,8,9
69510,8,9
69511,9,10
69512,9,10
69513,8,9
69514,8,9
69515,8,9
69516,9,10
69517,9,10
69518,9,10
69519,9,10
69520,10,11
69521,10,11
69522,10,11
69523,10,11
69524,10,11
69525,10,11
69526,10,11
69527,11,12
69528,10,11
69529,9,10
69530,9,10
69531,10,11
69532,8,9
69533,10,11
69534,10,11
69535,10,11
69536,10,11
69537,10,11
69538,9,10
69539,7,8
69540,9,10
69541,9,10
69542,9,10
69543,8,9
69544,7,8
69545,7,8
69546,7,8
69547,5,6
69548,6,7
69549,5,6
69550,6,7
69551,6,7
69552,5,6
69553,4,5
69554,4,5
69555,3,4
69556,0,1
69557,1,2
69558,2,3
69559,1,2
69560,0,1
69561,0,1
69562,1,2
69563,0,1
69564,0,1
69565,0,1
69566,2,3
69567,2,3
69568,3,4
69569,3,4
69570,5,6
69571,5,6
69572,7,8
69573,8,9
69574,6,7
69575,6,7
69576,6,7
69577,3,4
69578,3,4
69579,1,2
69580,1,2
69581,2,3
69582,2,3
69583,2,3
69584,2,3
69585,2,3
69586,2,3
69587,2,3
69588,2,3
69589,0,1
69590,3,4
69591,5,6
69592,4,5
69593,2,3
69594,2,3
69595,1,2
69596,0,1
69597,0,1
69598,0,1
69599,2,3
69600,3,4
69601,4,5
69602,4,5
69603,5,6
69604,5,6
69605,5,6
69606,4,5
69607,5,6
69608,4,5
69609,7,8
69610,5,6
69611,5,6
69612,5,6
69613,5,6
69614,5,6
69615,4,5
69616,3,4
69617,5,6
69618,8,9
69619,6,7
69620,6,7
69621,4,5
69622,2,3
69623,2,3
69624,2,3
69625,0,1
69626,1,2
69627,3,4
69628,2,3
69629,2,3
69630,4,5
69631,4,5
69632,4,5
69633,4,5
69634,4,5
69635,4,5
69636,4,5
69637,5,6
69638,5,6
69639,4,5
69640,4,5
69641,2,3
69642,2,3
69643,2,3
69644,0,1
69645,0,1
69646,1,2
69647,0,1
69648,3,4
69649,5,6
69650,7,8
69651,7,8
69652,7,8
69653,3,4
69654,3,4
69655,3,4
69656,5,6
69657,5,6
69658,5,6
69659,5,6
69660,2,3
69661,2,3
69662,4,5
69663,4,5
69664,4,5
69665,7,8
69666,7,8
69667,6,7
69668,6,7
69669,6,7
69670,6,7
69671,5,6
69672,6,7
69673,7,8
69674,7,8
69675,7,8
69676,7,8
69677,6,7
69678,6,7
69679,5,6
69680,5,6
69681,5,6
69682,7,8
69683,7,8
69684,7,8
69685,7,8
69686,7,8
69687,5,6
69688,4,5
69689,2,3
69690,2,3
69691,3,4
69692,3,4
69693,3,4
69694,2,3
69695,2,3
69696,5,6
69697,4,5
69698,7,8
69699,7,8
69700,8,9
69701,10,11
69702,10,11
69703,10,11
69704,10,11
69705,8,9
69706,9,10
69707,9,10
69708,10,11
69709,10,11
69710,10,11
69711,10,11
69712,10,11
69713,10,11
69714,10,11
69715,10,11
69716,10,11
69717,6,7
69718,6,7
69719,4,5
69720,7,8
69721,7,8
69722,7,8
69723,5,6
69724,5,6
69725,5,6
69726,6,7
69727,7,8
69728,7,8
69729,5,6
69730,7,8
69731,7,8
69732,5,6
69733,5,6
69734,4,5
69735,4,5
69736,4,5
69737,5,6
69738,6,7
69739,8,9
69740,9,10
69741,9,10
69742,10,11
69743,7,8
69744,7,8
69745,7,8
69746,7,8
69747,7,8
69748,7,8
69749,7,8
69750,7,8
69751,7,8
69752,7,8
69753,10,11
69754,10,11
69755,10,11
69756,10,11
69757,10,11
69758,10,11
69759,11,12
69760,11,12
69761,11,12
69762,11,12
69763,11,12
69764,11,12
69765,11,12
69766,8,9
69767,7,8
69768,7,8
69769,6,7
69770,7,8
69771,8,9
69772,6,7
69773,6,7
69774,6,7
69775,6,7
69776,7,8
69777,7,8
69778,5,6
69779,4,5
69780,5,6
69781,5,6
69782,6,7
69783,5,6
69784,4,5
69785,4,5
69786,2,3
69787,2,3
69788,1,2
69789,0,1
69790,0,1
69791,0,1
69792,0,1
69793,0,1
69794,0,1
69795,0,1
69796,0,1
69797,0,1
69798,1,2
69799,0,1
69800,0,1
69801,1,2
69802,2,3
69803,2,3
69804,1,2
69805,0,1
69806,0,1
69807,1,2
69808,1,2
69809,4,5
69810,4,5
69811,4,5
69812,1,2
69813,0,1
69814,0,1
69815,0,1
69816,3,4
69817,3,4
69818,3,4
69819,4,5
69820,4,5
69821,5,6
69822,5,6
69823,4,5
69824,2,3
69825,2,3
69826,2,3
69827,2,3
69828,4,5
69829,4,5
69830,4,5
69831,4,5
69832,1,2
69833,5,6
69834,2,3
69835,2,3
69836,4,5
69837,4,5
69838,5,6
69839,5,6
69840,6,7
69841,7,8
69842,7,8
69843,7,8
69844,7,8
69845,7,8
69846,7,8
69847,6,7
69848,6,7
69849,6,7
69850,7,8
69851,7,8
69852,8,9
69853,9,10
69854,8,9
69855,7,8
69856,7,8
69857,5,6
69858,3,4
69859,5,6
69860,5,6
69861,5,6
69862,8,9
69863,3,4
69864,6,7
69865,6,7
69866,8,9
69867,8,9
69868,7,8
69869,7,8
69870,6,7
69871,6,7
69872,6,7
69873,4,5
69874,3,4
69875,3,4
69876,5,6
69877,4,5
69878,4,5
69879,6,7
69880,4,5
69881,2,3
69882,1,2
69883,0,1
69884,0,1
69885,1,2
69886,1,2
69887,2,3
69888,1,2
69889,1,2
69890,0,1
69891,0,1
69892,0,1
69893,1,2
69894,3,4
69895,2,3
69896,1,2
69897,1,2
69898,3,4
69899,3,4
69900,4,5
69901,3,4
69902,2,3
69903,2,3
69904,1,2
69905,4,5
69906,6,7
69907,7,8
69908,4,5
69909,3,4
69910,3,4
69911,3,4
69912,4,5
69913,5,6
69914,6,7
69915,7,8
69916,7,8
69917,7,8
69918,7,8
69919,7,8
69920,7,8
69921,7,8
69922,7,8
69923,7,8
69924,7,8
69925,7,8
69926,6,7
69927,7,8
69928,5,6
69929,5,6
69930,6,7
69931,7,8
69932,7,8
69933,7,8
69934,8,9
69935,9,10
69936,10,11
69937,10,11
69938,10,11
69939,10,11
69940,10,11
69941,10,11
69942,10,11
69943,10,11
69944,10,11
69945,10,11
69946,10,11
69947,10,11
69948,7,8
69949,7,8
69950,7,8
69951,6,7
69952,7,8
69953,5,6
69954,5,6
69955,5,6
69956,5,6
69957,4,5
69958,4,5
69959,7,8
69960,10,11
69961,10,11
69962,10,11
69963,10,11
69964,10,11
69965,9,10
69966,9,10
69967,10,11
69968,8,9
69969,8,9
69970,7,8
69971,7,8
69972,4,5
69973,4,5
69974,4,5
69975,4,5
69976,5,6
69977,2,3
69978,2,3
69979,2,3
69980,2,3
69981,2,3
69982,2,3
69983,2,3
69984,3,4
69985,4,5
69986,4,5
69987,8,9
69988,8,9
69989,8,9
69990,6,7
69991,4,5
69992,4,5
69993,2,3
69994,4,5
69995,3,4
69996,5,6
69997,5,6
69998,5,6
69999,5,6
70000,4,5
70001,5,6
70002,6,7
70003,7,8
70004,9,10
70005,10,11
70006,10,11
70007,8,9
70008,6,7
70009,6,7
70010,6,7
70011,7,8
70012,7,8
70013,5,6
70014,5,6
70015,4,5
70016,4,5
70017,4,5
70018,5,6
70019,5,6
70020,6,7
70021,7,8
70022,7,8
70023,7,8
70024,7,8
70025,7,8
70026,8,9
70027,10,11
70028,10,11
70029,10,11
70030,10,11
70031,10,11
70032,10,11
70033,9,10
70034,8,9
70035,8,9
70036,8,9
70037,8,9
70038,6,7
70039,6,7
70040,6,7
70041,6,7
70042,10,11
70043,10,11
70044,10,11
70045,10,11
70046,10,11
70047,10,11
70048,10,11
70049,10,11
70050,10,11
70051,9,10
70052,10,11
70053,10,11
70054,10,11
70055,10,11
70056,10,11
70057,9,10
70058,7,8
70059,7,8
70060,7,8
70061,7,8
70062,7,8
70063,10,11
70064,10,11
70065,7,8
70066,7,8
70067,7,8
70068,6,7
70069,8,9
70070,7,8
70071,7,8
70072,7,8
70073,7,8
70074,5,6
70075,5,6
70076,4,5
70077,5,6
70078,5,6
70079,5,6
70080,5,6
70081,7,8
70082,7,8
70083,7,8
70084,7,8
70085,7,8
70086,7,8
70087,7,8
70088,7,8
70089,4,5
70090,4,5
70091,4,5
70092,4,5
70093,6,7
70094,5,6
70095,7,8
70096,7,8
70097,7,8
70098,2,3
70099,4,5
70100,4,5
70101,6,7
70102,6,7
70103,7,8
70104,7,8
70105,7,8
70106,7,8
70107,6,7
70108,6,7
70109,5,6
70110,2,3
70111,2,3
70112,3,4
70113,2,3
70114,2,3
70115,2,3
70116,2,3
70117,2,3
70118,4,5
70119,4,5
70120,4,5
70121,2,3
70122,2,3
70123,3,4
70124,3,4
70125,2,3
70126,3,4
70127,1,2
70128,1,2
70129,1,2
70130,0,1
70131,0,1
70132,0,1
70133,1,2
70134,0,1
70135,0,1
70136,1,2
70137,3,4
70138,3,4
70139,5,6
70140,5,6
70141,5,6
70142,5,6
70143,5,6
70144,4,5
70145,4,5
70146,6,7
70147,7,8
70148,7,8
70149,6,7
70150,3,4
70151,4,5
70152,4,5
70153,4,5
70154,4,5
70155,4,5
70156,2,3
70157,3,4
70158,3,4
70159,3,4
70160,5,6
70161,5,6
70162,4,5
70163,7,8
70164,7,8
70165,5,6
70166,5,6
70167,5,6
70168,5,6
70169,3,4
70170,3,4
70171,1,2
70172,2,3
70173,3,4
70174,5,6
70175,5,6
70176,7,8
70177,7,8
70178,5,6
70179,4,5
70180,5,6
70181,5,6
70182,3,4
70183,3,4
70184,3,4
70185,5,6
70186,6,7
70187,7,8
70188,4,5
70189,2,3
70190,4,5
70191,7,8
70192,5,6
70193,5,6
70194,5,6
70195,5,6
70196,7,8
70197,7,8
70198,7,8
70199,7,8
70200,7,8
70201,3,4
70202,2,3
70203,4,5
70204,2,3
70205,2,3
70206,5,6
70207,5,6
70208,7,8
70209,9,10
70210,11,12
70211,10,11
70212,10,11
70213,10,11
70214,7,8
70215,6,7
70216,6,7
70217,7,8
70218,7,8
70219,7,8
70220,7,8
70221,5,6
70222,6,7
70223,4,5
70224,6,7
70225,5,6
70226,6,7
70227,6,7
70228,7,8
70229,7,8
70230,7,8
70231,7,8
70232,5,6
70233,5,6
70234,5,6
70235,4,5
70236,0,1
70237,0,1
70238,0,1
70239,2,3
70240,2,3
70241,2,3
70242,1,2
70243,1,2
70244,0,1
70245,0,1
70246,1,2
70247,3,4
70248,4,5
70249,3,4
70250,7,8
70251,8,9
70252,7,8
70253,7,8
70254,6,7
70255,4,5
70256,4,5
70257,4,5
70258,3,4
70259,4,5
70260,5,6
70261,6,7
70262,6,7
70263,8,9
70264,9,10
70265,9,10
70266,9,10
70267,9,10
70268,10,11
70269,10,11
70270,10,11
70271,11,12
70272,9,10
70273,9,10
70274,10,11
70275,10,11
70276,8,9
70277,7,8
70278,7,8
70279,5,6
70280,5,6
70281,5,6
70282,5,6
70283,4,5
70284,4,5
70285,3,4
70286,3,4
70287,2,3
70288,2,3
70289,3,4
70290,6,7
70291,7,8
70292,7,8
70293,7,8
70294,7,8
70295,7,8
70296,6,7
70297,6,7
70298,7,8
70299,7,8
70300,7,8
70301,7,8
70302,7,8
70303,7,8
70304,6,7
70305,3,4
70306,4,5
70307,3,4
70308,3,4
70309,2,3
70310,1,2
70311,1,2
70312,1,2
70313,1,2
70314,0,1
70315,0,1
70316,2,3
70317,5,6
70318,5,6
70319,5,6
70320,6,7
70321,4,5
70322,5,6
70323,7,8
70324,5,6
70325,7,8
70326,7,8
70327,7,8
70328,7,8
70329,6,7
70330,5,6
70331,5,6
70332,3,4
70333,3,4
70334,3,4
70335,2,3
70336,2,3
70337,1,2
70338,2,3
70339,2,3
70340,2,3
70341,2,3
70342,2,3
70343,4,5
70344,5,6
70345,4,5
70346,5,6
70347,5,6
70348,5,6
70349,5,6
70350,6,7
70351,4,5
70352,3,4
70353,2,3
70354,2,3
70355,6,7
70356,6,7
70357,7,8
70358,7,8
70359,10,11
70360,10,11
70361,7,8
70362,7,8
70363,7,8
70364,7,8
70365,5,6
70366,5,6
70367,5,6
70368,5,6
70369,5,6
70370,5,6
70371,2,3
70372,2,3
70373,2,3
70374,2,3
70375,3,4
70376,4,5
70377,5,6
70378,2,3
70379,2,3
70380,3,4
70381,0,1
70382,0,1
70383,1,2
70384,1,2
70385,2,3
70386,2,3
70387,2,3
70388,2,3
70389,4,5
70390,3,4
70391,2,3
70392,3,4
70393,2,3
70394,0,1
70395,0,1
70396,0,1
70397,0,1
70398,0,1
70399,0,1
70400,0,1
70401,0,1
70402,1,2
70403,2,3
70404,2,3
70405,2,3
70406,4,5
70407,5,6
70408,5,6
70409,5,6
70410,7,8
70411,5,6
70412,5,6
70413,4,5
70414,2,3
70415,2,3
70416,4,5
70417,7,8
70418,7,8
70419,7,8
70420,7,8
70421,7,8
70422,7,8
70423,10,11
70424,10,11
70425,10,11
70426,10,11
70427,10,11
70428,10,11
70429,10,11
70430,10,11
70431,10,11
70432,10,11
70433,10,11
70434,10,11
70435,11,12
70436,9,10
70437,9,10
70438,9,10
70439,9,10
70440,8,9
70441,10,11
70442,10,11
70443,9,10
70444,9,10
70445,9,10
70446,10,11
70447,10,11
70448,8,9
70449,8,9
70450,9,10
70451,10,11
70452,10,11
70453,10,11
70454,10,11
70455,10,11
70456,7,8
70457,7,8
70458,5,6
70459,5,6
70460,5,6
70461,9,10
70462,8,9
70463,8,9
70464,9,10
70465,6,7
70466,5,6
70467,4,5
70468,2,3
70469,1,2
70470,1,2
70471,1,2
70472,4,5
70473,4,5
70474,4,5
70475,5,6
70476,5,6
70477,4,5
70478,5,6
70479,5,6
70480,5,6
70481,5,6
70482,4,5
70483,6,7
70484,5,6
70485,3,4
70486,4,5
70487,2,3
70488,2,3
70489,4,5
70490,0,1
70491,0,1
70492,1,2
70493,0,1
70494,0,1
70495,0,1
70496,1,2
70497,2,3
70498,2,3
70499,1,2
70500,3,4
70501,5,6
70502,5,6
70503,4,5
70504,5,6
70505,4,5
70506,1,2
70507,0,1
70508,0,1
70509,0,1
70510,2,3
70511,4,5
70512,4,5
70513,5,6
70514,4,5
70515,4,5
70516,4,5
70517,4,5
70518,4,5
70519,5,6
70520,5,6
70521,7,8
70522,7,8
70523,5,6
70524,5,6
70525,3,4
70526,3,4
70527,3,4
